// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 5 benchmarks:
//   AnyVsExistsBenchmark.AnyEnumerable: DefaultJob
//   AnyVsExistsBenchmark.AnyEnumerableWithPredicate: DefaultJob
//   AnyVsExistsBenchmark.AnyList: DefaultJob
//   AnyVsExistsBenchmark.AnyListWithPredicate: DefaultJob
//   AnyVsExistsBenchmark.ExistsListWithPredicate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnyVsExistsBenchmark.AnyEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad1eb74d-6fba-4532-ac5d-a035c5091fc5.dll --anonymousPipes 1420 1416 --benchmarkName AnyVsExists.AnyVsExistsBenchmark.AnyEnumerable --job Default --benchmarkId 0 in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadJitting  1: 1 op, 262200.00 ns, 262.2000 us/op

OverheadJitting  2: 16 op, 209000.00 ns, 13.0625 us/op
WorkloadJitting  2: 16 op, 233800.00 ns, 14.6125 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6562 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 12000.00 ns, 23.4375 ns/op
WorkloadPilot    7: 1024 op, 22400.00 ns, 21.8750 ns/op
WorkloadPilot    8: 2048 op, 38600.00 ns, 18.8477 ns/op
WorkloadPilot    9: 4096 op, 56900.00 ns, 13.8916 ns/op
WorkloadPilot   10: 8192 op, 149900.00 ns, 18.2983 ns/op
WorkloadPilot   11: 16384 op, 281200.00 ns, 17.1631 ns/op
WorkloadPilot   12: 32768 op, 525500.00 ns, 16.0370 ns/op
WorkloadPilot   13: 65536 op, 880800.00 ns, 13.4399 ns/op
WorkloadPilot   14: 131072 op, 1688000.00 ns, 12.8784 ns/op
WorkloadPilot   15: 262144 op, 4956800.00 ns, 18.9087 ns/op
WorkloadPilot   16: 524288 op, 7769000.00 ns, 14.8182 ns/op
WorkloadPilot   17: 1048576 op, 15888100.00 ns, 15.1521 ns/op
WorkloadPilot   18: 2097152 op, 30510600.00 ns, 14.5486 ns/op
WorkloadPilot   19: 4194304 op, 61255200.00 ns, 14.6044 ns/op
WorkloadPilot   20: 8388608 op, 85889000.00 ns, 10.2388 ns/op
WorkloadPilot   21: 16777216 op, 125336700.00 ns, 7.4706 ns/op
WorkloadPilot   22: 33554432 op, 246402600.00 ns, 7.3434 ns/op
WorkloadPilot   23: 67108864 op, 498791700.00 ns, 7.4326 ns/op
WorkloadPilot   24: 134217728 op, 995233300.00 ns, 7.4151 ns/op

OverheadWarmup   1: 134217728 op, 321728200.00 ns, 2.3971 ns/op
OverheadWarmup   2: 134217728 op, 236191400.00 ns, 1.7598 ns/op
